Starting MP TCP :: Client
207 :: DSN :: mnop
208 :: DSS :: 00D003402
208 :: DSN :: qrst
209 :: DSS :: 00D103443
209 :: DSN :: uvwx
210 :: DSS :: 00D203481
210 :: DSN :: yzAB
211 :: DSS :: 00D3034C2
211 :: DSN :: CDEF
212 :: DSS :: 00D403503
212 :: DSN :: GHIJ
213 :: DSS :: 00D503541
213 :: DSN :: KLMN
214 :: DSS :: 00D603582
214 :: DSN :: OPQR
215 :: DSS :: 00D7035C3
215 :: DSN :: STUV
216 :: DSS :: 00D803601
216 :: DSN :: WXYZ
217 :: DSS :: 00D903642
217 :: DSN :: 0123
218 :: DSS :: 00DA03683
218 :: DSN :: 4567
219 :: DSS :: 00DB036C1
219 :: DSN :: 89ab
220 :: DSS :: 00DC03702
220 :: DSN :: cdef
221 :: DSS :: 00DD03743
221 :: DSN :: ghij
222 :: DSS :: 00DE03781
222 :: DSN :: klmn
223 :: DSS :: 00DF037C2
223 :: DSN :: opqr
224 :: DSS :: 00E003803
224 :: DSN :: stuv
225 :: DSS :: 00E103841
225 :: DSN :: wxyz
226 :: DSS :: 00E203882
226 :: DSN :: ABCD
227 :: DSS :: 00E3038C3
227 :: DSN :: EFGH
228 :: DSS :: 00E403901
228 :: DSN :: IJKL
229 :: DSS :: 00E503942
229 :: DSN :: MNOP
230 :: DSS :: 00E603983
230 :: DSN :: QRST
231 :: DSS :: 00E7039C1
231 :: DSN :: UVWX
232 :: DSS :: 00E803A02
232 :: DSN :: YZ01
233 :: DSS :: 00E903A43
233 :: DSN :: 2345
234 :: DSS :: 00EA03A81
234 :: DSN :: 6789
235 :: DSS :: 00EB03AC2
235 :: DSN :: abcd
236 :: DSS :: 00EC03B03
236 :: DSN :: efgh
237 :: DSS :: 00ED03B41
237 :: DSN :: ijkl
238 :: DSS :: 00EE03B82
238 :: DSN :: mnop
239 :: DSS :: 00EF03BC3
239 :: DSN :: qrst
240 :: DSS :: 00F003C01
240 :: DSN :: uvwx
241 :: DSS :: 00F103C42
241 :: DSN :: yzAB
242 :: DSS :: 00F203C83
242 :: DSN :: CDEF
243 :: DSS :: 00F303CC1
243 :: DSN :: GHIJ
244 :: DSS :: 00F403D02
244 :: DSN :: KLMN
245 :: DSS :: 00F503D43
245 :: DSN :: OPQR
246 :: DSS :: 00F603D81
246 :: DSN :: STUV
247 :: DSS :: 00F703DC2
247 :: DSN :: WXYZ
